"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Max Fish Per Tile For Penguin Movement","43","MCTS LP Baseline (2)","51","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","45","MCTS LP Baseline (2)","42","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","38","MCTS LP Baseline (2)","48","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","37","MCTS LP Baseline (2)","52","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","33","MCTS LP Baseline (2)","45","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","42","MCTS LP Baseline (2)","52","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","41","MCTS LP Baseline (2)","45","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","40","MCTS LP Baseline (2)","49","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","40","MCTS LP Baseline (2)","50","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","40","MCTS LP Baseline (2)","47","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","36","MCTS LP Baseline (2)","61","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","40","MCTS LP Baseline (2)","57","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","44","MCTS LP Baseline (2)","52","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","37","MCTS LP Baseline (2)","59","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","39","MCTS LP Baseline (2)","56","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","39","MCTS LP Baseline (2)","56","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","29","MCTS LP Baseline (2)","60","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","42","MCTS LP Baseline (2)","46","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","27","MCTS LP Baseline (2)","59","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","41","MCTS LP Baseline (2)","56","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","41","MCTS LP Baseline (2)","59","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","40","MCTS LP Baseline (2)","52","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","51","MCTS LP Baseline (2)","45","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","36","MCTS LP Baseline (2)","53","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","37","MCTS LP Baseline (2)","53","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","33","MCTS LP Baseline (2)","66","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","35","MCTS LP Baseline (2)","52","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","36","MCTS LP Baseline (2)","57","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","43","MCTS LP Baseline (2)","48","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","47","MCTS LP Baseline (2)","50","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","46","MCTS LP Baseline (2)","43","MCTS Max Fish Per Tile For Penguin Movement"
"MCTS Max Fish Per Tile For Penguin Movement","39","MCTS LP Baseline (2)","55","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","40","MCTS LP Baseline (2)","48","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","32","MCTS LP Baseline (2)","54","MCTS LP Baseline (2)"
"MCTS Max Fish Per Tile For Penguin Movement","43","MCTS LP Baseline (2)","51","MCTS LP Baseline (2)"
